
0it [00:00, ?it/s]
 25%|██▌       | 5033/20000 [19:44<54:19,  4.59it/s]
 25%|██▌       | 5034/20000 [19:44<55:58,  4.46it/s]
 25%|██▌       | 5035/20000 [19:44<58:17,  4.28it/s]
 25%|██▌       | 5036/20000 [19:44<56:52,  4.38it/s]
 25%|██▌       | 5037/20000 [19:45<54:49,  4.55it/s]
 25%|██▌       | 5038/20000 [19:45<56:18,  4.43it/s]
 25%|██▌       | 5039/20000 [19:45<55:27,  4.50it/s]
 25%|██▌       | 5040/20000 [19:45<56:17,  4.43it/s]
 25%|██▌       | 5041/20000 [19:46<58:16,  4.28it/s]
 25%|██▌       | 5042/20000 [19:46<57:57,  4.30it/s]
 25%|██▌       | 5043/20000 [19:46<57:34,  4.33it/s]
 25%|██▌       | 5044/20000 [19:46<57:18,  4.35it/s]
 25%|██▌       | 5045/20000 [19:46<55:11,  4.52it/s]
 25%|██▌       | 5046/20000 [19:47<54:15,  4.59it/s]
 25%|██▌       | 5047/20000 [19:47<56:50,  4.38it/s]
 25%|██▌       | 5048/20000 [19:47<58:14,  4.28it/s]
 25%|██▌       | 5049/20000 [19:47<54:52,  4.54it/s]
 25%|██▌       | 5050/20000 [19:47<51:27,  4.84it/s]
 25%|██▌       | 5051/20000 [19:48<50:56,  4.89it/s]
 25%|██▌       | 5052/20000 [19:48<52:36,  4.74it/s]
 25%|██▌       | 5053/20000 [19:48<56:08,  4.44it/s]
 25%|██▌       | 5054/20000 [19:48<53:53,  4.62it/s]
 25%|██▌       | 5055/20000 [19:49<53:44,  4.64it/s]
 25%|██▌       | 5056/20000 [19:49<56:07,  4.44it/s]
 25%|██▌       | 5057/20000 [19:49<56:48,  4.38it/s]
 25%|██▌       | 5058/20000 [19:49<58:21,  4.27it/s]
 25%|██▌       | 5059/20000 [19:50<58:05,  4.29it/s]
 25%|██▌       | 5060/20000 [19:50<57:00,  4.37it/s]
 25%|██▌       | 5061/20000 [19:50<53:50,  4.62it/s]
 25%|██▌       | 5062/20000 [19:50<50:15,  4.95it/s]
 25%|██▌       | 5063/20000 [19:50<52:00,  4.79it/s]
 25%|██▌       | 5064/20000 [19:51<52:22,  4.75it/s]
 25%|██▌       | 5065/20000 [19:51<1:01:35,  4.04it/s]
 25%|██▌       | 5066/20000 [19:51<58:13,  4.27it/s]  
 25%|██▌       | 5067/20000 [19:51<55:27,  4.49it/s]
 25%|██▌       | 5068/20000 [19:51<53:11,  4.68it/s]
 25%|██▌       | 5069/20000 [19:52<57:36,  4.32it/s]
 25%|██▌       | 5070/20000 [19:52<57:12,  4.35it/s]
 25%|██▌       | 5071/20000 [19:52<1:00:40,  4.10it/s]
 25%|██▌       | 5072/20000 [19:52<56:30,  4.40it/s]  
 25%|██▌       | 5073/20000 [19:53<55:00,  4.52it/s]
 25%|██▌       | 5074/20000 [19:53<57:15,  4.34it/s]
 25%|██▌       | 5075/20000 [19:53<57:00,  4.36it/s]
 25%|██▌       | 5076/20000 [19:53<58:14,  4.27it/s]
 25%|██▌       | 5077/20000 [19:54<58:46,  4.23it/s]
 25%|██▌       | 5078/20000 [19:54<1:00:09,  4.13it/s]
 25%|██▌       | 5079/20000 [19:54<1:01:51,  4.02it/s]
 25%|██▌       | 5080/20000 [19:54<59:31,  4.18it/s]  
 25%|██▌       | 5081/20000 [19:55<54:22,  4.57it/s]
 25%|██▌       | 5082/20000 [19:55<55:10,  4.51it/s]
 25%|██▌       | 5083/20000 [19:55<55:44,  4.46it/s]
 25%|██▌       | 5084/20000 [19:55<55:17,  4.50it/s]
 25%|██▌       | 5085/20000 [19:55<1:00:06,  4.14it/s]
 25%|██▌       | 5086/20000 [19:56<56:23,  4.41it/s]  
 25%|██▌       | 5087/20000 [19:56<56:13,  4.42it/s]
 25%|██▌       | 5088/20000 [19:56<59:14,  4.20it/s]
 25%|██▌       | 5089/20000 [19:56<57:41,  4.31it/s]
 25%|██▌       | 5090/20000 [19:57<1:00:02,  4.14it/s]
 25%|██▌       | 5091/20000 [19:57<59:13,  4.20it/s]  
 25%|██▌       | 5092/20000 [19:57<56:32,  4.39it/s]
 25%|██▌       | 5093/20000 [19:57<1:00:24,  4.11it/s]
 25%|██▌       | 5094/20000 [19:58<1:00:34,  4.10it/s]
 25%|██▌       | 5095/20000 [19:58<58:58,  4.21it/s]  
 25%|██▌       | 5096/20000 [19:58<59:51,  4.15it/s]
 25%|██▌       | 5097/20000 [19:58<1:02:52,  3.95it/s]
 25%|██▌       | 5098/20000 [19:59<1:01:40,  4.03it/s]
 25%|██▌       | 5099/20000 [19:59<1:01:42,  4.02it/s]
 26%|██▌       | 5100/20000 [19:59<57:55,  4.29it/s]  
 26%|██▌       | 5101/20000 [19:59<57:30,  4.32it/s]
 26%|██▌       | 5102/20000 [20:00<1:01:54,  4.01it/s]
 26%|██▌       | 5103/20000 [20:00<1:01:43,  4.02it/s]
 26%|██▌       | 5104/20000 [20:00<1:12:12,  3.44it/s]
 26%|██▌       | 5105/20000 [20:00<1:06:33,  3.73it/s]
 26%|██▌       | 5106/20000 [20:01<59:47,  4.15it/s]  
 26%|██▌       | 5107/20000 [20:01<1:03:49,  3.89it/s]
 26%|██▌       | 5108/20000 [20:01<1:05:37,  3.78it/s]
 26%|██▌       | 5109/20000 [20:01<59:09,  4.20it/s]  
 26%|██▌       | 5110/20000 [20:02<1:00:09,  4.12it/s]
 26%|██▌       | 5111/20000 [20:02<1:01:41,  4.02it/s]
 26%|██▌       | 5112/20000 [20:02<59:55,  4.14it/s]  
 26%|██▌       | 5113/20000 [20:02<1:03:45,  3.89it/s]
 26%|██▌       | 5114/20000 [20:03<1:00:45,  4.08it/s]
 26%|██▌       | 5115/20000 [20:03<56:21,  4.40it/s]  
 26%|██▌       | 5116/20000 [20:03<56:35,  4.38it/s]
 26%|██▌       | 5117/20000 [20:03<59:39,  4.16it/s]
 26%|██▌       | 5118/20000 [20:04<58:37,  4.23it/s]
 26%|██▌       | 5119/20000 [20:04<1:08:31,  3.62it/s]
 26%|██▌       | 5120/20000 [20:04<1:02:41,  3.96it/s]
 26%|██▌       | 5121/20000 [20:04<56:31,  4.39it/s]  
 26%|██▌       | 5122/20000 [20:05<59:54,  4.14it/s]
 26%|██▌       | 5123/20000 [20:05<1:00:03,  4.13it/s]
 26%|██▌       | 5124/20000 [20:05<58:02,  4.27it/s]  
 26%|██▌       | 5125/20000 [20:06<1:43:12,  2.40it/s]
 26%|██▌       | 5126/20000 [20:07<2:06:29,  1.96it/s]
 26%|██▌       | 5127/20000 [20:07<1:49:20,  2.27it/s]
 26%|██▌       | 5128/20000 [20:07<1:34:44,  2.62it/s]
 26%|██▌       | 5129/20000 [20:08<2:10:57,  1.89it/s]
 26%|██▌       | 5130/20000 [20:08<1:48:54,  2.28it/s]
 26%|██▌       | 5131/20000 [20:08<1:39:13,  2.50it/s]
 26%|██▌       | 5132/20000 [20:09<1:24:47,  2.92it/s]
 26%|██▌       | 5133/20000 [20:09<1:12:54,  3.40it/s]
 26%|██▌       | 5134/20000 [20:09<1:11:08,  3.48it/s]
 26%|██▌       | 5135/20000 [20:09<1:10:45,  3.50it/s]
 26%|██▌       | 5136/20000 [20:10<1:03:54,  3.88it/s]
 26%|██▌       | 5137/20000 [20:10<1:00:40,  4.08it/s]
 26%|██▌       | 5138/20000 [20:10<1:06:58,  3.70it/s]
 26%|██▌       | 5139/20000 [20:10<1:04:53,  3.82it/s]
 26%|██▌       | 5140/20000 [20:11<59:17,  4.18it/s]  
 26%|██▌       | 5141/20000 [20:11<56:38,  4.37it/s]
 26%|██▌       | 5142/20000 [20:11<57:16,  4.32it/s]
 26%|██▌       | 5143/20000 [20:11<56:37,  4.37it/s]
 26%|██▌       | 5144/20000 [20:12<59:56,  4.13it/s]
 26%|██▌       | 5145/20000 [20:12<1:05:16,  3.79it/s]
 26%|██▌       | 5146/20000 [20:12<58:37,  4.22it/s]  
 26%|██▌       | 5147/20000 [20:12<53:49,  4.60it/s]
 26%|██▌       | 5148/20000 [20:13<1:04:31,  3.84it/s]
 26%|██▌       | 5149/20000 [20:13<1:04:58,  3.81it/s]
 26%|██▌       | 5150/20000 [20:13<58:16,  4.25it/s]  
 26%|██▌       | 5151/20000 [20:13<1:07:54,  3.64it/s]
 26%|██▌       | 5152/20000 [20:14<1:01:36,  4.02it/s]
 26%|██▌       | 5153/20000 [20:14<58:07,  4.26it/s]  
 26%|██▌       | 5154/20000 [20:14<1:01:05,  4.05it/s]
 26%|██▌       | 5155/20000 [20:15<1:18:22,  3.16it/s]
 26%|██▌       | 5156/20000 [20:15<1:09:23,  3.57it/s]
 26%|██▌       | 5157/20000 [20:15<1:15:20,  3.28it/s]
 26%|██▌       | 5158/20000 [20:15<1:09:11,  3.57it/s]
 26%|██▌       | 5159/20000 [20:15<1:03:57,  3.87it/s]
 26%|██▌       | 5160/20000 [20:16<1:00:44,  4.07it/s]
 26%|██▌       | 5161/20000 [20:16<1:00:01,  4.12it/s]
 26%|██▌       | 5162/20000 [20:16<56:24,  4.38it/s]  
 26%|██▌       | 5163/20000 [20:16<53:09,  4.65it/s]
 26%|██▌       | 5164/20000 [20:17<57:29,  4.30it/s]
 26%|██▌       | 5165/20000 [20:17<59:39,  4.14it/s]
 26%|██▌       | 5166/20000 [20:17<57:30,  4.30it/s]
 26%|██▌       | 5167/20000 [20:17<1:00:43,  4.07it/s]
 26%|██▌       | 5168/20000 [20:18<1:11:52,  3.44it/s]
 26%|██▌       | 5169/20000 [20:18<1:04:26,  3.84it/s]
 26%|██▌       | 5170/20000 [20:18<58:45,  4.21it/s]  
 26%|██▌       | 5171/20000 [20:18<1:04:55,  3.81it/s]
 26%|██▌       | 5172/20000 [20:19<1:08:02,  3.63it/s]
 26%|██▌       | 5173/20000 [20:19<1:03:15,  3.91it/s]
 26%|██▌       | 5174/20000 [20:19<56:52,  4.34it/s]  
 26%|██▌       | 5175/20000 [20:19<56:45,  4.35it/s]
 26%|██▌       | 5176/20000 [20:20<52:40,  4.69it/s]
 26%|██▌       | 5177/20000 [20:20<58:03,  4.26it/s]
 26%|██▌       | 5178/20000 [20:20<1:06:11,  3.73it/s]
 26%|██▌       | 5179/20000 [20:20<1:03:36,  3.88it/s]
 26%|██▌       | 5180/20000 [20:21<58:05,  4.25it/s]  
 26%|██▌       | 5181/20000 [20:21<59:30,  4.15it/s]
 26%|██▌       | 5182/20000 [20:21<55:00,  4.49it/s]
 26%|██▌       | 5183/20000 [20:21<1:05:53,  3.75it/s]
 26%|██▌       | 5184/20000 [20:22<1:01:05,  4.04it/s]
 26%|██▌       | 5185/20000 [20:22<1:04:21,  3.84it/s]
 26%|██▌       | 5186/20000 [20:22<59:53,  4.12it/s]  
 26%|██▌       | 5187/20000 [20:22<54:49,  4.50it/s]
 26%|██▌       | 5188/20000 [20:23<1:10:23,  3.51it/s]
 26%|██▌       | 5189/20000 [20:23<1:06:11,  3.73it/s]
 26%|██▌       | 5190/20000 [20:23<1:00:34,  4.07it/s]
 26%|██▌       | 5191/20000 [20:23<59:57,  4.12it/s]  
 26%|██▌       | 5192/20000 [20:24<1:06:48,  3.69it/s]
 26%|██▌       | 5193/20000 [20:24<1:02:38,  3.94it/s]
 26%|██▌       | 5194/20000 [20:24<58:53,  4.19it/s]  
 26%|██▌       | 5195/20000 [20:24<55:58,  4.41it/s]
 26%|██▌       | 5196/20000 [20:25<55:45,  4.42it/s]
 26%|██▌       | 5197/20000 [20:25<55:08,  4.47it/s]
 26%|██▌       | 5198/20000 [20:25<55:52,  4.42it/s]
 26%|██▌       | 5199/20000 [20:25<1:02:27,  3.95it/s]
 26%|██▌       | 5200/20000 [20:25<58:45,  4.20it/s]  
 26%|██▌       | 5201/20000 [20:26<55:21,  4.46it/s]
 26%|██▌       | 5202/20000 [20:26<53:12,  4.64it/s]
 26%|██▌       | 5203/20000 [20:26<1:16:18,  3.23it/s]
 26%|██▌       | 5204/20000 [20:27<1:15:51,  3.25it/s]
 26%|██▌       | 5205/20000 [20:27<1:07:42,  3.64it/s]
 26%|██▌       | 5206/20000 [20:27<1:02:12,  3.96it/s]
 26%|██▌       | 5207/20000 [20:27<1:00:22,  4.08it/s]
 26%|██▌       | 5208/20000 [20:28<1:19:32,  3.10it/s]
 26%|██▌       | 5209/20000 [20:28<1:15:25,  3.27it/s]
 26%|██▌       | 5210/20000 [20:28<1:09:23,  3.55it/s]
 26%|██▌       | 5211/20000 [20:29<1:02:39,  3.93it/s]
 26%|██▌       | 5212/20000 [20:29<57:46,  4.27it/s]  
 26%|██▌       | 5213/20000 [20:29<1:06:42,  3.69it/s]
 26%|██▌       | 5214/20000 [20:29<1:18:05,  3.16it/s]
 26%|██▌       | 5215/20000 [20:30<1:12:29,  3.40it/s]
 26%|██▌       | 5216/20000 [20:30<1:04:37,  3.81it/s]
 26%|██▌       | 5217/20000 [20:30<58:15,  4.23it/s]  
 26%|██▌       | 5218/20000 [20:30<54:50,  4.49it/s]
 26%|██▌       | 5219/20000 [20:31<1:04:02,  3.85it/s]
 26%|██▌       | 5220/20000 [20:31<1:06:43,  3.69it/s]
 26%|██▌       | 5221/20000 [20:31<1:02:47,  3.92it/s]
 26%|██▌       | 5222/20000 [20:31<58:50,  4.19it/s]  
 26%|██▌       | 5223/20000 [20:32<1:10:27,  3.50it/s]
 26%|██▌       | 5224/20000 [20:32<1:03:55,  3.85it/s]
 26%|██▌       | 5225/20000 [20:32<58:54,  4.18it/s]  
 26%|██▌       | 5226/20000 [20:32<1:00:09,  4.09it/s]
 26%|██▌       | 5227/20000 [20:33<59:02,  4.17it/s]  
 26%|██▌       | 5228/20000 [20:33<57:57,  4.25it/s]
 26%|██▌       | 5229/20000 [20:33<1:02:27,  3.94it/s]
 26%|██▌       | 5230/20000 [20:33<57:33,  4.28it/s]  
 26%|██▌       | 5231/20000 [20:33<52:55,  4.65it/s]
 26%|██▌       | 5232/20000 [20:35<2:01:37,  2.02it/s]
 26%|██▌       | 5233/20000 [20:35<1:55:45,  2.13it/s]
 26%|██▌       | 5234/20000 [20:35<1:37:14,  2.53it/s]
 26%|██▌       | 5235/20000 [20:35<1:21:25,  3.02it/s]
 26%|██▌       | 5236/20000 [20:36<1:33:53,  2.62it/s]
 26%|██▌       | 5237/20000 [20:36<1:25:32,  2.88it/s]
 26%|██▌       | 5238/20000 [20:36<1:18:17,  3.14it/s]
 26%|██▌       | 5239/20000 [20:37<1:13:06,  3.36it/s]
 26%|██▌       | 5240/20000 [20:37<1:05:50,  3.74it/s]
 26%|██▌       | 5241/20000 [20:37<1:00:08,  4.09it/s]
 26%|██▌       | 5242/20000 [20:38<1:16:21,  3.22it/s]
 26%|██▌       | 5243/20000 [20:38<1:11:11,  3.46it/s]
 26%|██▌       | 5244/20000 [20:38<1:10:21,  3.50it/s]
 26%|██▌       | 5245/20000 [20:38<1:10:57,  3.47it/s]
 26%|██▌       | 5246/20000 [20:39<1:04:33,  3.81it/s]
 26%|██▌       | 5247/20000 [20:39<59:16,  4.15it/s]  
 26%|██▌       | 5248/20000 [20:39<1:10:27,  3.49it/s]
 26%|██▌       | 5249/20000 [20:39<1:07:17,  3.65it/s]
 26%|██▋       | 5250/20000 [20:40<1:00:00,  4.10it/s]
 26%|██▋       | 5251/20000 [20:40<56:43,  4.33it/s]  
 26%|██▋       | 5252/20000 [20:40<1:01:00,  4.03it/s]
 26%|██▋       | 5253/20000 [20:40<59:22,  4.14it/s]  
 26%|██▋       | 5254/20000 [20:41<57:25,  4.28it/s]
 26%|██▋       | 5255/20000 [20:41<55:04,  4.46it/s]
 26%|██▋       | 5256/20000 [20:41<55:44,  4.41it/s]
 26%|██▋       | 5257/20000 [20:41<57:28,  4.28it/s]
 26%|██▋       | 5258/20000 [20:41<52:55,  4.64it/s]
 26%|██▋       | 5259/20000 [20:42<51:35,  4.76it/s]
 26%|██▋       | 5260/20000 [20:42<49:35,  4.95it/s]
 26%|██▋       | 5261/20000 [20:42<48:02,  5.11it/s]
 26%|██▋       | 5262/20000 [20:42<47:04,  5.22it/s]
 26%|██▋       | 5263/20000 [20:42<47:18,  5.19it/s]
 26%|██▋       | 5264/20000 [20:42<46:25,  5.29it/s]
 26%|██▋       | 5265/20000 [20:43<46:16,  5.31it/s]
 26%|██▋       | 5266/20000 [20:43<45:12,  5.43it/s]
 26%|██▋       | 5267/20000 [20:43<45:08,  5.44it/s]
 26%|██▋       | 5268/20000 [20:43<46:00,  5.34it/s]
 26%|██▋       | 5269/20000 [20:43<47:16,  5.19it/s]
 26%|██▋       | 5270/20000 [20:44<45:58,  5.34it/s]
 26%|██▋       | 5271/20000 [20:44<46:25,  5.29it/s]
 26%|██▋       | 5272/20000 [20:44<45:37,  5.38it/s]
 26%|██▋       | 5273/20000 [20:44<45:59,  5.34it/s]
 26%|██▋       | 5274/20000 [20:44<44:45,  5.48it/s]
 26%|██▋       | 5275/20000 [20:45<46:11,  5.31it/s]
 26%|██▋       | 5276/20000 [20:45<44:54,  5.46it/s]
 26%|██▋       | 5277/20000 [20:45<44:58,  5.46it/s]
 26%|██▋       | 5278/20000 [20:45<44:34,  5.50it/s]
 26%|██▋       | 5279/20000 [20:45<43:25,  5.65it/s]
 26%|██▋       | 5280/20000 [20:45<43:02,  5.70it/s]
 26%|██▋       | 5281/20000 [20:46<44:01,  5.57it/s]
 26%|██▋       | 5282/20000 [20:46<44:10,  5.55it/s]
 26%|██▋       | 5283/20000 [20:46<44:42,  5.49it/s]
 26%|██▋       | 5284/20000 [20:46<44:25,  5.52it/s]
 26%|██▋       | 5285/20000 [20:46<43:21,  5.66it/s]
 26%|██▋       | 5286/20000 [20:46<42:23,  5.79it/s]
 26%|██▋       | 5287/20000 [20:47<43:17,  5.66it/s]
 26%|██▋       | 5288/20000 [20:47<44:01,  5.57it/s]
 26%|██▋       | 5289/20000 [20:47<43:59,  5.57it/s]
 26%|██▋       | 5290/20000 [20:47<43:56,  5.58it/s]
 26%|██▋       | 5291/20000 [20:47<44:26,  5.52it/s]
 26%|██▋       | 5292/20000 [20:48<44:58,  5.45it/s]
 26%|██▋       | 5293/20000 [20:48<45:47,  5.35it/s]
 26%|██▋       | 5294/20000 [20:48<44:34,  5.50it/s]
 26%|██▋       | 5295/20000 [20:48<44:12,  5.54it/s]
 26%|██▋       | 5296/20000 [20:48<43:07,  5.68it/s]
 26%|██▋       | 5297/20000 [20:48<43:30,  5.63it/s]
 26%|██▋       | 5298/20000 [20:49<43:13,  5.67it/s]
 26%|██▋       | 5299/20000 [20:49<45:03,  5.44it/s]
 26%|██▋       | 5300/20000 [20:49<44:48,  5.47it/s]
 27%|██▋       | 5301/20000 [20:49<43:57,  5.57it/s]
 27%|██▋       | 5302/20000 [20:49<43:24,  5.64it/s]
 27%|██▋       | 5303/20000 [20:50<43:17,  5.66it/s]
 27%|██▋       | 5304/20000 [20:50<43:31,  5.63it/s]
 27%|██▋       | 5305/20000 [20:50<45:43,  5.36it/s]
 27%|██▋       | 5306/20000 [20:50<48:16,  5.07it/s]
 27%|██▋       | 5307/20000 [20:51<1:11:41,  3.42it/s]
 27%|██▋       | 5308/20000 [20:51<1:05:27,  3.74it/s]
 27%|██▋       | 5309/20000 [20:51<1:00:44,  4.03it/s]
 27%|██▋       | 5310/20000 [20:51<56:16,  4.35it/s]  
 27%|██▋       | 5311/20000 [20:52<1:01:22,  3.99it/s]
 27%|██▋       | 5312/20000 [20:52<58:53,  4.16it/s]  
 27%|██▋       | 5313/20000 [20:52<1:05:39,  3.73it/s]
 27%|██▋       | 5314/20000 [20:52<1:01:46,  3.96it/s]
 27%|██▋       | 5315/20000 [20:53<55:54,  4.38it/s]  
 27%|██▋       | 5316/20000 [20:53<1:14:02,  3.31it/s]
 27%|██▋       | 5317/20000 [20:53<1:08:14,  3.59it/s]
 27%|██▋       | 5318/20000 [20:53<1:01:03,  4.01it/s]
 27%|██▋       | 5319/20000 [20:54<56:25,  4.34it/s]  
 27%|██▋       | 5320/20000 [20:54<52:20,  4.67it/s]
 27%|██▋       | 5321/20000 [20:54<51:37,  4.74it/s]
 27%|██▋       | 5322/20000 [20:54<53:16,  4.59it/s]
 27%|██▋       | 5323/20000 [20:55<1:01:26,  3.98it/s]
 27%|██▋       | 5324/20000 [20:55<1:04:08,  3.81it/s]
 27%|██▋       | 5325/20000 [20:55<1:01:27,  3.98it/s]
 27%|██▋       | 5326/20000 [20:55<1:04:23,  3.80it/s]
 27%|██▋       | 5327/20000 [20:56<1:11:40,  3.41it/s]
 27%|██▋       | 5328/20000 [20:56<1:07:08,  3.64it/s]
 27%|██▋       | 5329/20000 [20:56<1:03:54,  3.83it/s]
 27%|██▋       | 5330/20000 [20:56<58:09,  4.20it/s]  
 27%|██▋       | 5331/20000 [20:57<1:00:48,  4.02it/s]
 27%|██▋       | 5332/20000 [20:57<1:06:59,  3.65it/s]
 27%|██▋       | 5333/20000 [20:57<1:05:11,  3.75it/s]
 27%|██▋       | 5334/20000 [20:57<1:01:31,  3.97it/s]
 27%|██▋       | 5335/20000 [20:58<58:20,  4.19it/s]  
 27%|██▋       | 5336/20000 [20:58<1:08:11,  3.58it/s]
 27%|██▋       | 5337/20000 [20:58<1:09:15,  3.53it/s]
 27%|██▋       | 5338/20000 [20:58<1:02:51,  3.89it/s]
 27%|██▋       | 5339/20000 [20:59<59:42,  4.09it/s]  
 27%|██▋       | 5340/20000 [20:59<55:40,  4.39it/s]
 27%|██▋       | 5341/20000 [20:59<53:57,  4.53it/s]
 27%|██▋       | 5342/20000 [21:00<1:18:30,  3.11it/s]
 27%|██▋       | 5343/20000 [21:00<1:10:18,  3.47it/s]
 27%|██▋       | 5344/20000 [21:00<1:04:17,  3.80it/s]
 27%|██▋       | 5345/20000 [21:00<1:00:05,  4.06it/s]
 27%|██▋       | 5346/20000 [21:00<58:59,  4.14it/s]  
 27%|██▋       | 5347/20000 [21:01<1:01:42,  3.96it/s]
 27%|██▋       | 5348/20000 [21:01<58:21,  4.18it/s]  
 27%|██▋       | 5349/20000 [21:01<54:38,  4.47it/s]
 27%|██▋       | 5350/20000 [21:01<51:04,  4.78it/s]
 27%|██▋       | 5351/20000 [21:02<47:38,  5.12it/s]
 27%|██▋       | 5352/20000 [21:02<56:17,  4.34it/s]
 27%|██▋       | 5353/20000 [21:02<54:47,  4.46it/s]
 27%|██▋       | 5354/20000 [21:02<55:20,  4.41it/s]
 27%|██▋       | 5355/20000 [21:02<51:42,  4.72it/s]
 27%|██▋       | 5356/20000 [21:03<51:12,  4.77it/s]
 27%|██▋       | 5357/20000 [21:03<53:37,  4.55it/s]
 27%|██▋       | 5358/20000 [21:03<55:02,  4.43it/s]
 27%|██▋       | 5359/20000 [21:03<52:43,  4.63it/s]
 27%|██▋       | 5360/20000 [21:03<49:27,  4.93it/s]
 27%|██▋       | 5361/20000 [21:04<47:34,  5.13it/s]
 27%|██▋       | 5362/20000 [21:04<45:17,  5.39it/s]
 27%|██▋       | 5363/20000 [21:04<49:22,  4.94it/s]
 27%|██▋       | 5364/20000 [21:05<1:10:02,  3.48it/s]
 27%|██▋       | 5365/20000 [21:05<1:04:48,  3.76it/s]
 27%|██▋       | 5366/20000 [21:05<57:45,  4.22it/s]  
 27%|██▋       | 5367/20000 [21:05<1:00:08,  4.06it/s]
 27%|██▋       | 5368/20000 [21:05<56:00,  4.35it/s]  
 27%|██▋       | 5369/20000 [21:06<51:48,  4.71it/s]
 27%|██▋       | 5370/20000 [21:06<49:20,  4.94it/s]
 27%|██▋       | 5371/20000 [21:06<48:01,  5.08it/s]
 27%|██▋       | 5372/20000 [21:06<45:49,  5.32it/s]
 27%|██▋       | 5373/20000 [21:07<1:06:59,  3.64it/s]
 27%|██▋       | 5374/20000 [21:07<1:01:36,  3.96it/s]
 27%|██▋       | 5375/20000 [21:07<56:46,  4.29it/s]  
 27%|██▋       | 5376/20000 [21:07<54:21,  4.48it/s]
 27%|██▋       | 5377/20000 [21:07<52:21,  4.65it/s]
 27%|██▋       | 5378/20000 [21:08<49:33,  4.92it/s]
 27%|██▋       | 5379/20000 [21:08<47:19,  5.15it/s]
 27%|██▋       | 5380/20000 [21:08<45:59,  5.30it/s]
 27%|██▋       | 5381/20000 [21:08<44:12,  5.51it/s]
 27%|██▋       | 5382/20000 [21:08<44:26,  5.48it/s]
 27%|██▋       | 5383/20000 [21:09<58:51,  4.14it/s]
 27%|██▋       | 5384/20000 [21:09<53:35,  4.55it/s]
 27%|██▋       | 5385/20000 [21:09<51:30,  4.73it/s]
 27%|██▋       | 5386/20000 [21:09<51:11,  4.76it/s]
 27%|██▋       | 5387/20000 [21:09<49:25,  4.93it/s]
 27%|██▋       | 5388/20000 [21:10<53:34,  4.55it/s]
 27%|██▋       | 5389/20000 [21:10<54:57,  4.43it/s]
 27%|██▋       | 5390/20000 [21:10<51:06,  4.77it/s]
 27%|██▋       | 5391/20000 [21:10<47:26,  5.13it/s]
 27%|██▋       | 5392/20000 [21:10<45:10,  5.39it/s]
 27%|██▋       | 5393/20000 [21:11<45:07,  5.39it/s]
 27%|██▋       | 5394/20000 [21:11<43:22,  5.61it/s]
 27%|██▋       | 5395/20000 [21:11<44:16,  5.50it/s]
 27%|██▋       | 5396/20000 [21:11<42:34,  5.72it/s]
 27%|██▋       | 5397/20000 [21:11<41:42,  5.84it/s]
 27%|██▋       | 5398/20000 [21:11<41:07,  5.92it/s]
 27%|██▋       | 5399/20000 [21:12<40:25,  6.02it/s]
 27%|██▋       | 5400/20000 [21:12<40:02,  6.08it/s]
 27%|██▋       | 5401/20000 [21:12<41:21,  5.88it/s]
 27%|██▋       | 5402/20000 [21:12<40:54,  5.95it/s]
 27%|██▋       | 5403/20000 [21:12<41:18,  5.89it/s]
 27%|██▋       | 5404/20000 [21:12<41:48,  5.82it/s]
 27%|██▋       | 5405/20000 [21:13<41:02,  5.93it/s]
 27%|██▋       | 5406/20000 [21:13<40:40,  5.98it/s]
 27%|██▋       | 5407/20000 [21:13<41:28,  5.86it/s]
 27%|██▋       | 5408/20000 [21:13<41:09,  5.91it/s]
 27%|██▋       | 5409/20000 [21:13<40:59,  5.93it/s]
 27%|██▋       | 5410/20000 [21:13<40:24,  6.02it/s]
 27%|██▋       | 5411/20000 [21:14<40:33,  6.00it/s]
 27%|██▋       | 5412/20000 [21:14<39:59,  6.08it/s]
 27%|██▋       | 5413/20000 [21:14<40:50,  5.95it/s]
 27%|██▋       | 5414/20000 [21:14<40:21,  6.02it/s]
 27%|██▋       | 5415/20000 [21:14<40:18,  6.03it/s]
 27%|██▋       | 5416/20000 [21:14<40:47,  5.96it/s]
 27%|██▋       | 5417/20000 [21:15<40:38,  5.98it/s]
 27%|██▋       | 5418/20000 [21:15<40:16,  6.03it/s]
 27%|██▋       | 5419/20000 [21:15<41:49,  5.81it/s]
 27%|██▋       | 5420/20000 [21:15<41:51,  5.80it/s]
 27%|██▋       | 5421/20000 [21:15<41:01,  5.92it/s]
 27%|██▋       | 5422/20000 [21:15<40:47,  5.96it/s]
 27%|██▋       | 5423/20000 [21:16<40:48,  5.95it/s]
 27%|██▋       | 5424/20000 [21:16<40:15,  6.03it/s]
 27%|██▋       | 5425/20000 [21:16<41:13,  5.89it/s]
 27%|██▋       | 5426/20000 [21:16<41:05,  5.91it/s]
 27%|██▋       | 5427/20000 [21:16<40:38,  5.98it/s]
 27%|██▋       | 5428/20000 [21:16<41:22,  5.87it/s]
 27%|██▋       | 5429/20000 [21:17<41:44,  5.82it/s]
 27%|██▋       | 5430/20000 [21:17<41:09,  5.90it/s]
 27%|██▋       | 5431/20000 [21:17<41:49,  5.81it/s]
 27%|██▋       | 5432/20000 [21:17<41:50,  5.80it/s]
 27%|██▋       | 5433/20000 [21:17<41:06,  5.90it/s]
